"state_id","county_name","pop_count","county_code"
8,"Huerfano",6492,8055
8,"Jackson",1356,8057
8,"Jefferson",565524,8059
8,"Kiowa",1423,8061
8,"Kit Carson",7758,8063
8,"La Plata",54688,8067
8,"Lake",7485,8065
8,"Larimer",333577,8069
8,"Las Animas",14058,8071
8,"Lincoln",5557,8073
8,"Logan",22036,8075
8,"Mesa",148513,8077
8,"Mineral",726,8079
8,"Moffat",12937,8081
8,"Montezuma",26168,8083
8,"Montrose",40946,8085
8,"Morgan",28360,8087
8,"Otero",18343,8089
8,"Ouray",4691,8091
8,"Park",16510,8093
8,"Phillips",4349,8095
8,"Pitkin",17787,8097
8,"Prowers",11954,8099
8,"Pueblo",163591,8101
8,"Rio Blanco",6571,8103
8,"Rio Grande",11543,8105
8,"Routt",24130,8107
8,"Saguache",6251,8109
8,"San Juan",701,8111
8,"San Miguel",7879,8113
8,"Sedgwick",2399,8115
8,"Summit",30257,8117
8,"Teller",23385,8119
8,"Washington",4864,8121
8,"Weld",285174,8123
8,"Yuma",10146,8125
9,"Fairfield",948053,9001
9,"Hartford",895841,9003
9,"Litchfield",183603,9005
9,"Middlesex",164063,9007
9,"New Haven",859470,9009
9,"New London",271863,9011
9,"Tolland",151420,9013
9,"Windham",116573,9015
10,"Kent",173533,10001
10,"New Castle",556779,10003
10,"Sussex",215622,10005
11,"District of Columbia",672228,11001
12,"Alachua",259964,12001
12,"Baker",27420,12003
12,"Bay",181635,12005
12,"Bradford",26928,12007
12,"Brevard",568088,12009
12,"Broward",1896425,12011
12,"Calhoun",14462,12013
12,"Charlotte",173115,12015
12,"Citrus",141058,12017
12,"Clay",203967,12019
12,"Collier",357305,12021
12,"Columbia",68348,12023
12,"De Soto",35458,12027
12,"Dixie",16203,12029
12,"Duval",913010,12031
12,"Escambia",311003,12033
12,"Flagler",105392,12035
12,"Franklin",11761,12037
12,"Gadsden",46036,12039
12,"Gilchrist",17199,12041
12,"Glades",13670,12043
12,"Gulf",15871,12045
12,"Hamilton",14295,12047
12,"Hardee",27502,12049
12,"Hendry",39119,12051
12,"Hernando",178439,12053
12,"Highlands",99491,12055
12,"Hillsborough",1349050,12057
12,"Holmes",19324,12059
12,"Indian River",147919,12061
12,"Jackson",48599,12063
12,"Jefferson",14081,12065
12,"Lafayette",8663,12067
12,"Lake",325875,12069
12,"Lee",701982,12071
12,"Leon",286272,12073
12,"Levy",39832,12075
12,"Liberty",8331,12077
12,"Madison",18408,12079
12,"Manatee",363369,12081
12,"Marion",343254,12083
12,"Martin",156283,12085
12,"Miami-Dade",2693117,12086
12,"Monroe",77482,12087
12,"Nassau",78444,12089
12,"Okaloosa",198664,12091
12,"Okeechobee",39469,12093
12,"Orange",1288126,12095
12,"Osceola",323993,12097
12,"Palm Beach",1422789,12099
12,"Pasco",497909,12101
12,"Pinellas",949827,12103
12,"Polk",650092,12105
12,"Putnam",72023,12107
12,"Santa Rosa",167040,12113
12,"Sarasota",405549,12115
12,"Seminole",449144,12117
12,"St Johns",226640,12109
12,"St Lucie",298563,12111
12,"Sumter",118891,12119
12,"Suwannee",43760,12121
12,"Taylor",22493,12123
12,"Union",15234,12125
12,"Volusia",517887,12127
12,"Wakulla",31535,12129
12,"Walton",63508,12131
12,"Washington",24687,12133
13,"Appling",18454,13001
13,"Atkinson",8398,13003
13,"Bacon",11299,13005
13,"Baker",3180,13007
13,"Baldwin",45459,13009
13,"Banks",18495,13011
13,"Barrow",75370,13013
13,"Bartow",102747,13015
13,"Ben Hill",17403,13017
13,"Berrien",18963,13019
13,"Bibb",153721,13021
13,"Bleckley",12243,13023
13,"Brantley",18455,13025
13,"Brooks",15658,13027
13,"Bryan",35137,13029
13,"Bulloch",72651,13031
13,"Burke",22745,13033
13,"Butts",23593,13035
13,"Calhoun",6479,13037
13,"Camden",52102,13039
13,"Candler",10886,13043
13,"Carroll",114545,13045
13,"Catoosa",66050,13047
13,"Charlton",12965,13049
13,"Chatham",286956,13051
13,"Chattahoochee",11368,13053
13,"Chattooga",24922,13055
13,"Cherokee",235900,13057
13,"Clarke",123912,13059
13,"Clay",3141,13061
13,"Clayton",273955,13063
13,"Clinch",6893,13065
13,"Cobb",741334,13067
13,"Coffee",43108,13069
13,"Colquitt",45844,13071
13,"Columbia",144052,13073
13,"Cook",17124,13075
13,"Coweta",138427,13077
13,"Crawford",12388,13079
13,"Crisp",22881,13081
13,"Dade",16264,13083
13,"Dawson",23312,13085
13,"De Kalb",734871,13089
13,"Decatur",27174,13087
13,"Dodge",20882,13091
13,"Dooly",14035,13093
13,"Dougherty",91332,13095
13,"Douglas",140733,13097
13,"Early",10575,13099
13,"Echols",4040,13101
13,"Effingham",57106,13103
13,"Elbert",19364,13105
13,"Emanuel",22708,13107
13,"Evans",10787,13109
13,"Fannin",24303,13111
13,"Fayette",110714,13113
13,"Floyd",96504,13115
13,"Forsyth",212438,13117
13,"Franklin",22311,13119
13,"Fulton",1010562,13121
13,"Gilmer",29400,13123
13,"Glascock",3065,13125
13,"Glynn",83579,13127
13,"Gordon",56574,13129
13,"Grady",25205,13131
13,"Greene",16710,13133
13,"Gwinnett",895823,13135
13,"Habersham",43996,13137
13,"Hall",193535,13139
13,"Hancock",8551,13141
13,"Haralson",28854,13143
13,"Harris",33381,13145
13,"Hart",25534,13147
13,"Heard",11539,13149
13,"Henry",217739,13151
13,"Houston",150033,13153
13,"Irwin",9245,13155
13,"Jackson",63360,13157
13,"Jasper",13635,13159
13,"Jeff Davis",14920,13161
13,"Jefferson",16106,13163
13,"Jenkins",8957,13165
13,"Johnson",9656,13167
13,"Jones",28494,13169
13,"Lamar",18201,13171
13,"Lanier",10312,13173
13,"Laurens",47731,13175
13,"Lee",29202,13177
13,"Liberty",62467,13179
13,"Lincoln",7673,13181
13,"Long",17731,13183
13,"Lowndes",112865,13185
13,"Lumpkin",31408,13187
13,"Macon",13632,13193
13,"Madison",28441,13195
13,"Marion",8761,13197
13,"McDuffie",21540,13189
13,"McIntosh",13969,13191
13,"Meriwether",21190,13199
13,"Miller",5854,13201
13,"Mitchell",22574,13205
13,"Monroe",27103,13207
13,"Montgomery",8951,13209
13,"Morgan",18046,13211
13,"Murray",39565,13213
13,"Muscogee",200579,13215
13,"Newton",105473,13217
13,"Oconee",35965,13219
13,"Oglethorpe",14871,13221
13,"Paulding",152238,13223
13,"Peach",26720,13225
13,"Pickens",30309,13227
13,"Pierce",19103,13229
13,"Pike",17941,13231
13,"Polk",41524,13233
13,"Pulaski",11396,13235
13,"Putnam",21353,13237
13,"Quitman",2302,13239
13,"Rabun",16281,13241
13,"Randolph",7193,13243
13,"Richmond",201793,13245
13,"Rockdale",88856,13247
13,"Schley",5168,13249
13,"Screven",14162,13251
13,"Seminole",8647,13253
13,"Spalding",64051,13255
13,"Stephens",25586,13257
13,"Stewart",5851,13259
13,"Sumter",30779,13261
13,"Talbot",6337,13263
13,"Taliaferro",1639,13265
13,"Tattnall",25229,13267
13,"Taylor",8330,13269
13,"Telfair",16400,13271
13,"Terrell",9113,13273
13,"Thomas",45063,13275
13,"Tift",40764,13277
13,"Toombs",27241,13279
13,"Towns",11182,13281
13,"Treutlen",6785,13283
13,"Troup",69763,13285
13,"Turner",8214,13287
13,"Twiggs",8390,13289
13,"Union",22267,13291
13,"Upson",26368,13293
13,"Walker",68066,13295
13,"Walton",88399,13297
13,"Ware",35370,13299
13,"Warren",5460,13301
13,"Washington",20816,13303
13,"Wayne",29534,13305
13,"Webster",2648,13307
13,"Wheeler",7903,13309
13,"White",28319,13311
13,"Whitfield",104216,13313
13,"Wilcox",8857,13315
13,"Wilkes",9867,13317
13,"Wilkinson",9155,13319
13,"Worth",20699,13321
15,"Hawaii",196428,15001
15,"Honolulu",998714,15003
15,"Kauai",71735,15007
15,"Maui",164637,15009
16,"Ada",434211,16001
16,"Adams",3843,16003
16,"Bannock",83744,16005
16,"Bear Lake",5922,16007
16,"Benewah",9052,16009
16,"Bingham",44990,16011
16,"Blaine",21592,16013
16,"Boise",7058,16015
16,"Bonner",41859,16017
16,"Bonneville",110089,16019
16,"Boundary",11318,16021
16,"Butte",2501,16023
16,"Camas",1066,16025
16,"Canyon",207478,16027
16,"Caribou",6770,16029
16,"Cassia",23506,16031
16,"Clark",880,16033
16,"Clearwater",8496,16035
16,"Custer",4087,16037
16,"Elmore",25876,16039
16,"Franklin",13074,16041
16,"Fremont",12819,16043
16,"Gem",16852,16045
16,"Gooding",15284,16047
16,"Idaho",16272,16049
16,"Jefferson",27157,16051
16,"Jerome",22814,16053
16,"Kootenai",150346,16055
16,"Latah",38778,16057
16,"Lemhi",7735,16059
16,"Lewis",3789,16061
16,"Lincoln",5297,16063
16,"Madison",38273,16065
16,"Minidoka",20461,16067
16,"Nez Perce",40048,16069
16,"Oneida",4281,16071
16,"Owyhee",11310,16073
16,"Payette",22896,16075
16,"Power",7648,16077
16,"Shoshone",12432,16079
16,"Teton",10564,16081
16,"Twin Falls",82375,16083
16,"Valley",10103,16085
16,"Washington",9984,16087
17,"Adams",67013,17001
17,"Alexander",6780,17003
17,"Bond",16950,17005
17,"Boone",53585,17007
17,"Brown",6829,17009
17,"Bureau",33587,17011
17,"Calhoun",4899,17013
17,"Carroll",14616,17015
17,"Cass",12847,17017
17,"Champaign",208861,17019
17,"Christian",33642,17021
17,"Clark",15979,17023
17,"Clay",13428,17025
17,"Clinton",37786,17027
17,"Coles",52521,17029
17,"Cook",5238216,17031
17,"Crawford",19414,17033
17,"Cumberland",10898,17035
17,"De Kalb",104352,17037
17,"Dewitt",16247,17039
17,"Douglas",19823,17041
17,"Du Page",933736,17043
17,"Edgar",17664,17045
17,"Edwards",6534,17047
17,"Effingham",34371,17049
17,"Fayette",22043,17051
17,"Ford",13736,17053
17,"Franklin",39485,17055
17,"Fulton",35699,17057
17,"Gallatin",5265,17059
17,"Greene",13241,17061
17,"Grundy",50541,17063
17,"Hamilton",8200,17065
17,"Hancock",18543,17067
17,"Hardin",4135,17069
17,"Henderson",6995,17071
17,"Henry",49489,17073
17,"Iroquois",28672,17075
17,"Jackson",59362,17077
17,"Jasper",9607,17079
17,"Jefferson",38353,17081
17,"Jersey",22372,17083
17,"Jo Daviess",22086,17085
17,"Johnson",12762,17087
17,"Kane",530847,17089
17,"Kankakee",110879,17091
17,"Kendall",123355,17093
17,"Knox",51441,17095
17,"La Salle",111333,17099
17,"Lake",703910,17097
17,"Lawrence",16491,17101
17,"Lee",34584,17103
17,"Livingston",36671,17105
17,"Logan",29494,17107
17,"Macon",107303,17115
17,"Macoupin",46045,17117
17,"Madison",266209,17119
17,"Marion",38339,17121
17,"Marshall",11982,17123
17,"Mason",13701,17125
17,"Massac",14766,17127
17,"McDonough",31333,17109
17,"McHenry",307343,17111
17,"Mclean",173166,17113
17,"Menard",12444,17129
17,"Mercer",15858,17131
17,"Monroe",33879,17133
17,"Montgomery",28898,17135
17,"Morgan",34828,17137
17,"Moultrie",14931,17139
17,"Ogle",51659,17141
17,"Peoria",186221,17143
17,"Perry",21543,17145
17,"Piatt",16387,17147
17,"Pike",15989,17149
17,"Pope",4226,17151
17,"Pulaski",5678,17153
17,"Putnam",5644,17155
17,"Randolph",32852,17157
17,"Richland",16029,17159
17,"Rock Island",146133,17161
17,"Saline",24548,17165
17,"Sangamon",198712,17167
17,"Schuyler",7032,17169
17,"Scott",5092,17171
17,"Shelby",21775,17173
17,"St Clair",264052,17163
17,"Stark",5788,17175
17,"Stephenson",45749,17177
17,"Tazewell",134800,17179
17,"Union",17408,17181
17,"Vermilion",79282,17183
17,"Wabash",11542,17185
17,"Warren",17527,17187
17,"Washington",14270,17189
17,"Wayne",16423,17191
17,"White",14327,17193
17,"Whiteside",57079,17195
17,"Will",687263,17197
17,"Williamson",67466,17199
17,"Winnebago",287078,17201
17,"Woodford",39227,17203
18,"Adams",34980,18001
18,"Allen",368450,18003
18,"Bartholomew",81162,18005
18,"Benton",8681,18007
18,"Blackford",12298,18009
18,"Boone",63344,18011
18,"Brown",14977,18013
18,"Carroll",19856,18015
18,"Cass",37979,18017
18,"Clark",115371,18019
18,"Clay",26503,18021
18,"Clinton",32609,18023
18,"Crawford",10483,18025
18,"Daviess",32906,18027
18,"De Kalb",42589,18033
18,"Dearborn",49455,18029
18,"Decatur",26521,18031
18,"Delaware",116852,18035
18,"Dubois",42461,18037
18,"Elkhart",203474,18039
18,"Fayette",23434,18041
18,"Floyd",76778,18043
18,"Fountain",16591,18045
18,"Franklin",22872,18047
18,"Fulton",20315,18049
18,"Gibson",33775,18051
18,"Grant",67979,18053
18,"Greene",32441,18055
18,"Hamilton",309697,18057
18,"Hancock",72520,18059
18,"Harrison",39578,18061
18,"Hendricks",158192,18063
18,"Henry",48985,18065
18,"Howard",82556,18067
18,"Huntington",36630,18069
18,"Jackson",44069,18071
18,"Jasper",33470,18073
18,"Jay",21121,18075
18,"Jefferson",32416,18077
18,"Jennings",27897,18079
18,"Johnson",149633,18081
18,"Knox",37927,18083
18,"Kosciusko",78620,18085
18,"La Porte",110884,18091
18,"Lagrange",38809,18087
18,"Lake",487865,18089
18,"Lawrence",45495,18093
18,"Madison",129723,18095
18,"Marion",939020,18097
18,"Marshall",46857,18099
18,"Martin",10226,18101
18,"Miami",35862,18103
18,"Monroe",144705,18105
18,"Montgomery",38227,18107
18,"Morgan",69648,18109
18,"Newton",14008,18111
18,"Noble",47733,18113
18,"Ohio",5938,18115
18,"Orange",19605,18117
18,"Owen",20872,18119
18,"Parke",16901,18121
18,"Perry",19347,18123
18,"Pike",12594,18125
18,"Porter",167688,18127
18,"Posey",25512,18129
18,"Pulaski",12889,18131
18,"Putnam",37585,18133
18,"Randolph",25172,18135
18,"Ripley",28701,18137
18,"Rush",16672,18139
18,"Scott",23744,18143
18,"Shelby",44478,18145
18,"Spencer",20715,18147
18,"St Joseph",268441,18141
18,"Starke",22958,18149
18,"Steuben",34372,18151
18,"Sullivan",20928,18153
18,"Switzerland",10524,18155
18,"Tippecanoe",185826,18157
18,"Tipton",15267,18159
18,"Union",7182,18161
18,"Vanderburgh",181877,18163
18,"Vermillion",15692,18165
18,"Vigo",107896,18167
18,"Wabash",32138,18169
18,"Warren",8269,18171
18,"Warrick",61897,18173
18,"Washington",27827,18175
18,"Wayne",67001,18177
18,"Wells",27964,18179
18,"White",24293,18181
18,"Whitley",33406,18183
19,"Adair",7228,19001
19,"Adams",3796,19003
19,"Allamakee",13886,19005
19,"Appanoose",12529,19007
19,"Audubon",5773,19009
19,"Benton",25658,19011
19,"Black Hawk",133455,19013
19,"Boone",26643,19015
19,"Bremer",24722,19017
19,"Buchanan",21062,19019
19,"Buena Vista",20493,19021
19,"Butler",14915,19023
19,"Calhoun",9818,19025
19,"Carroll",20498,19027
19,"Cass",13427,19029
19,"Cedar",18340,19031
19,"Cerro Gordo",43017,19033
19,"Cherokee",11574,19035
19,"Chickasaw",12097,19037
19,"Clarke",9259,19039
19,"Clay",16507,19041
19,"Clayton",17644,19043
19,"Clinton",47768,19045
19,"Crawford",17094,19047
19,"Dallas",80133,19049
19,"Davis",8769,19051
19,"Decatur",8220,19053
19,"Delaware",17403,19055
19,"Des Moines",40055,19057
19,"Dickinson",17111,19059
19,"Dubuque",97125,19061
19,"Emmet",9769,19063
19,"Fayette",20257,19065
19,"Floyd",15960,19067
19,"Franklin",10295,19069
19,"Fremont",6906,19071
19,"Greene",9027,19073
19,"Grundy",12435,19075
19,"Guthrie",10676,19077
19,"Hamilton",15190,19079
19,"Hancock",10974,19081
19,"Hardin",17367,19083
19,"Harrison",14265,19085
19,"Henry",19950,19087
19,"Howard",9410,19089
19,"Humboldt",9555,19091
19,"Ida",7028,19093
19,"Iowa",16401,19095
19,"Jackson",19444,19097
19,"Jasper",36827,19099
19,"Jefferson",17555,19101
19,"Johnson",144251,19103
19,"Jones",20466,19105
19,"Keokuk",10163,19107
19,"Kossuth",15165,19109
19,"Lee",35089,19111
19,"Linn",219916,19113
19,"Louisa",11185,19115
19,"Lucas",8682,19117
19,"Lyon",11745,19119
19,"Madison",15753,19121
19,"Mahaska",22324,19123
19,"Marion",33294,19125
19,"Marshall",40746,19127
19,"Mills",14844,19129
19,"Mitchell",10832,19131
19,"Monona",8979,19133
19,"Monroe",7973,19135
19,"Montgomery",10234,19137
19,"Muscatine",43011,19139
19,"Obrien",13984,19141
19,"Osceola",6154,19143
19,"Page",15527,19145
19,"Palo Alto",9133,19147
19,"Plymouth",24800,19149
19,"Pocahontas",7008,19151
19,"Polk",467711,19153
19,"Pottawattamie",93671,19155
19,"Poweshiek",18550,19157
19,"Ringgold",5068,19159
19,"Sac",10021,19161
19,"Scott",172126,19163
19,"Shelby",11927,19165
19,"Sioux",34937,19167
19,"Story",96021,19169
19,"Tama",17337,19171
19,"Taylor",6205,19173
19,"Union",12469,19175
19,"Van Buren",7344,19177
19,"Wapello",35173,19179
19,"Warren",48626,19181
19,"Washington",22247,19183
19,"Wayne",6385,19185
19,"Webster",37071,19187
19,"Winnebago",10609,19189
19,"Winneshiek",20709,19191
19,"Woodbury",102782,19193
19,"Worth",7569,19195
19,"Wright",12773,19197
20,"Allen",12717,20001
20,"Anderson",7808,20003
20,"Atchison",16398,20005
20,"Barber",4823,20007
20,"Barton",27103,20009
20,"Bourbon",14712,20011
20,"Brown",9776,20013
20,"Butler",66741,20015
20,"Chase",2679,20017
20,"Chautauqua",3402,20019
20,"Cherokee",20533,20021
20,"Cheyenne",2679,20023
20,"Clark",2096,20025
20,"Clay",8347,20027
20,"Cloud",9219,20029
20,"Coffey",8384,20031
20,"Comanche",1843,20033
20,"Cowley",35788,20035
20,"Crawford",39217,20037
20,"Decatur",2932,20039
20,"Dickinson",19303,20041
20,"Doniphan",7797,20043
20,"Douglas",118053,20045
20,"Edwards",2968,20047
20,"Elk",2605,20049
20,"Ellis",29029,20051
20,"Ellsworth",6343,20053
20,"Finney",37118,20055
20,"Ford",34536,20057
20,"Franklin",25609,20059
20,"Geary",37030,20061
20,"Gove",2640,20063
20,"Graham",2591,20065
20,"Grant",7733,20067
20,"Gray",6133,20069
20,"Greeley",1330,20071
20,"Greenwood",6244,20073
20,"Hamilton",2474,20075
20,"Harper",5817,20077
20,"Harvey",35073,20079
20,"Haskell",4064,20081
20,"Hodgeman",1893,20083
20,"Jackson",13338,20085
20,"Jefferson",18930,20087
20,"Jewell",2970,20089
20,"Johnson",580159,20091
20,"Kearny",3956,20093
20,"Kingman",7687,20095
20,"Kiowa",2564,20097
20,"Labette",20803,20099
20,"Lane",1670,20101
20,"Leavenworth",79315,20103
20,"Lincoln",3105,20105
20,"Linn",9536,20107
20,"Logan",2825,20109
20,"Lyon",33339,20111
20,"Marion",12103,20115
20,"Marshall",9936,20117
20,"McPherson",28941,20113
20,"Meade",4330,20119
20,"Miami",32553,20121
20,"Mitchell",6282,20123
20,"Montgomery",33314,20125
20,"Morris",5645,20127
20,"Morton",3007,20129
20,"Nemaha",10227,20131
20,"Neosho",16346,20133
20,"Ness",3005,20135
20,"Norton",5550,20137
20,"Osage",15847,20139
20,"Osborne",3683,20141
20,"Ottawa",5975,20143
20,"Pawnee",6838,20145
20,"Phillips",5428,20147
20,"Pottawatomie",23298,20149
20,"Pratt",9691,20151
20,"Rawlins",2506,20153
20,"Reno",63718,20155
20,"Republic",4725,20157
20,"Rice",9977,20159
20,"Riley",75247,20161
20,"Rooks",5174,20163
20,"Rush",3130,20165
20,"Russell",7039,20167
20,"Saline",55691,20169
20,"Scott",4964,20171
20,"Sedgwick",511574,20173
20,"Seward",23152,20175
20,"Shawnee",178725,20177
20,"Sheridan",2512,20179
20,"Sherman",5983,20181
20,"Smith",3704,20183
20,"Stafford",4236,20185
20,"Stanton",2072,20187
20,"Stevens",5806,20189
20,"Sumner",23535,20191
20,"Thomas",7904,20193
20,"Trego",2927,20195
20,"Wabaunsee",6951,20197
20,"Wallace",1518,20199
20,"Washington",5598,20201
20,"Wichita",2157,20203
20,"Wilson",8856,20205
