"date_id","agg_views","video_shortened_id","candidate"
20160330,26286,2604,"Clinton"
20160330,41394,1427,"Trump"
20160330,74947,1403,"Trump"
20160330,153237,494,"Trump"
20160330,350714,2148,"Clinton"
20160330,26800,1592,"Clinton"
20160331,24024,2604,"Clinton"
20160331,39160,1427,"Trump"
20160331,74173,1403,"Trump"
20160331,145405,494,"Trump"
20160331,350735,2148,"Clinton"
20160331,26156,1592,"Clinton"
20160401,350760,2148,"Clinton"
20160401,25710,1592,"Clinton"
20160401,22720,1857,"Clinton"
20160401,37191,1427,"Trump"
20160401,72734,1403,"Trump"
20160401,140391,494,"Trump"
20160402,36100,1427,"Trump"
20160402,72978,1403,"Trump"
20160402,134706,494,"Trump"
20160402,215215,2148,"Clinton"
20160402,25409,1592,"Clinton"
20160402,22741,1857,"Clinton"
20160403,72434,1403,"Trump"
20160403,33736,1427,"Trump"
20160403,128014,494,"Trump"
20160403,84570,2148,"Clinton"
20160403,25669,1592,"Clinton"
20160403,22862,1857,"Clinton"
20160404,23006,1857,"Clinton"
20160404,72426,1403,"Trump"
20160404,32705,1427,"Trump"
20160404,123886,494,"Trump"
20160404,33997,2148,"Clinton"
20160404,26222,1592,"Clinton"
20160405,23115,1857,"Clinton"
20160405,72511,1403,"Trump"
20160405,31913,1427,"Trump"
20160405,119334,494,"Trump"
20160405,19505,2604,"Clinton"
20160405,27084,1592,"Clinton"
20160406,27840,1592,"Clinton"
20160406,23155,1857,"Clinton"
20160406,71809,1403,"Trump"
20160406,31311,1427,"Trump"
20160406,114834,494,"Trump"
20160406,19247,2604,"Clinton"
20160407,30644,1427,"Trump"
20160407,28671,1592,"Clinton"
20160407,111162,494,"Trump"
20160407,18678,2604,"Clinton"
20160407,23143,1857,"Clinton"
20160407,70755,1403,"Trump"
20160408,29976,1427,"Trump"
20160408,28415,1592,"Clinton"
20160408,107426,494,"Trump"
20160408,18312,2604,"Clinton"
20160408,23100,1857,"Clinton"
20160408,70519,1403,"Trump"
20160409,70186,1403,"Trump"
20160409,29174,1427,"Trump"
20160409,25956,1592,"Clinton"
20160409,104008,494,"Trump"
20160409,17623,2604,"Clinton"
20160409,23113,1857,"Clinton"
20160410,23175,1857,"Clinton"
20160410,69803,1403,"Trump"
20160410,63357,2838,"Clinton"
20160410,28558,1427,"Trump"
20160410,22212,1592,"Clinton"
20160410,101894,494,"Trump"
20160411,23224,1857,"Clinton"
20160411,69305,1403,"Trump"
20160411,63605,2838,"Clinton"
20160411,28610,1427,"Trump"
20160411,21049,1592,"Clinton"
20160411,99165,494,"Trump"
20160412,96002,494,"Trump"
20160412,23325,1857,"Clinton"
20160412,68940,1403,"Trump"
20160412,63772,2838,"Clinton"
20160412,28788,1427,"Trump"
20160412,21032,1592,"Clinton"
20160413,63983,2838,"Clinton"
20160413,28779,1427,"Trump"
20160413,20844,1592,"Clinton"
20160413,92699,494,"Trump"
20160413,23363,1857,"Clinton"
20160413,68240,1403,"Trump"
20160414,68379,1403,"Trump"
20160414,64130,2838,"Clinton"
20160414,28728,1427,"Trump"
20160414,20755,1592,"Clinton"
20160414,90679,494,"Trump"
20160414,23348,1857,"Clinton"
20160415,23228,1857,"Clinton"
20160415,69815,1403,"Trump"
20160415,64245,2838,"Clinton"
20160415,28474,1427,"Trump"
20160415,88008,494,"Trump"
20160415,20508,2604,"Clinton"
20160416,23254,1857,"Clinton"
20160416,71007,1403,"Trump"
20160416,64374,2838,"Clinton"
20160416,28265,1427,"Trump"
20160416,86660,494,"Trump"
20160416,20712,2604,"Clinton"
20160417,21001,2604,"Clinton"
20160417,23245,1857,"Clinton"
20160417,71455,1403,"Trump"
20160417,64501,2838,"Clinton"
20160417,28036,1427,"Trump"
20160417,85555,494,"Trump"
20160418,64680,2838,"Clinton"
20160418,21036,2604,"Clinton"
20160418,84126,494,"Trump"
20160418,23321,1857,"Clinton"
20160418,28894,1427,"Trump"
20160418,71342,1403,"Trump"
20160419,65312,2838,"Clinton"
20160419,21425,2604,"Clinton"
20160419,72083,1403,"Trump"
20160419,83582,494,"Trump"
20160419,23486,1857,"Clinton"
20160419,30477,1427,"Trump"
20160420,23546,1857,"Clinton"
20160420,31486,1427,"Trump"
20160420,65802,2838,"Clinton"
20160420,82982,494,"Trump"
20160420,73899,1403,"Trump"
20160420,21066,2604,"Clinton"
20160421,83152,494,"Trump"
20160421,74982,1403,"Trump"
20160421,66007,2838,"Clinton"
20160421,36945,1592,"Clinton"
20160421,31940,1427,"Trump"
20160421,23524,1857,"Clinton"
20160422,153595,2400,"Trump"
20160422,84075,494,"Trump"
20160422,76836,1403,"Trump"
20160422,66131,2838,"Clinton"
20160422,40542,1592,"Clinton"
20160422,150675,2303,"Clinton"
20160423,153837,2400,"Trump"
20160423,85515,494,"Trump"
20160423,78275,1403,"Trump"
20160423,66236,2838,"Clinton"
20160423,40708,1592,"Clinton"
20160423,151069,2303,"Clinton"
20160424,154049,2400,"Trump"
20160424,88572,494,"Trump"
20160424,78664,1403,"Trump"
20160424,66364,2838,"Clinton"
20160424,40884,1592,"Clinton"
20160424,151463,2303,"Clinton"
20160425,41114,1592,"Clinton"
20160425,151876,2303,"Clinton"
20160425,154242,2400,"Trump"
20160425,89283,494,"Trump"
20160425,78859,1403,"Trump"
20160425,66519,2838,"Clinton"
20160426,66625,2838,"Clinton"
20160426,41152,1592,"Clinton"
20160426,152139,2303,"Clinton"
20160426,154627,2400,"Trump"
20160426,89565,494,"Trump"
20160426,79587,1403,"Trump"
20160427,154802,2400,"Trump"
20160427,90174,494,"Trump"
20160427,80832,1403,"Trump"
20160427,32463,2838,"Clinton"
20160427,40903,1592,"Clinton"
20160427,152396,2303,"Clinton"
20160428,18060,2604,"Clinton"
20160428,154968,2400,"Trump"
20160428,90228,494,"Trump"
20160428,82729,1403,"Trump"
20160428,40801,1592,"Clinton"
20160428,152572,2303,"Clinton"
20160429,17774,2604,"Clinton"
20160429,155208,2400,"Trump"
20160429,90579,494,"Trump"
20160429,86358,1403,"Trump"
20160429,40720,1592,"Clinton"
20160429,153387,2303,"Clinton"
20160430,153562,2303,"Clinton"
20160430,17364,2604,"Clinton"
20160430,155430,2400,"Trump"
20160430,87316,494,"Trump"
20160430,88116,1403,"Trump"
20160430,40578,1592,"Clinton"
20160501,40521,1592,"Clinton"
20160501,153764,2303,"Clinton"
20160501,17042,2604,"Clinton"
20160501,155614,2400,"Trump"
20160501,86890,494,"Trump"
20160501,88981,1403,"Trump"
20160502,155810,2400,"Trump"
20160502,86880,494,"Trump"
20160502,89059,1403,"Trump"
20160502,40597,1592,"Clinton"
20160502,154118,2303,"Clinton"
20160502,17641,2604,"Clinton"
20160503,17723,2604,"Clinton"
20160503,156217,2400,"Trump"
20160503,86969,494,"Trump"
20160503,89315,1403,"Trump"
20160503,40573,1592,"Clinton"
20160503,154317,2303,"Clinton"
20160504,18214,3136,"Clinton"
20160504,156493,2400,"Trump"
20160504,86922,494,"Trump"
20160504,90176,1403,"Trump"
20160504,40151,1592,"Clinton"
20160504,154517,2303,"Clinton"
20160505,18498,3136,"Clinton"
20160505,156709,2400,"Trump"
20160505,84052,494,"Trump"
20160505,91022,1403,"Trump"
20160505,39520,1592,"Clinton"
20160505,154690,2303,"Clinton"
20160506,38605,1592,"Clinton"
20160506,154872,2303,"Clinton"
20160506,18732,3136,"Clinton"
20160506,157636,2400,"Trump"
20160506,82210,494,"Trump"
20160506,97208,1403,"Trump"
20160507,80427,494,"Trump"
20160507,98957,1403,"Trump"
20160507,37796,1592,"Clinton"
20160507,155048,2303,"Clinton"
20160507,18789,3136,"Clinton"
20160507,158158,2400,"Trump"
20160508,18767,3136,"Clinton"
20160508,153564,2400,"Trump"
20160508,79318,494,"Trump"
20160508,99074,1403,"Trump"
20160508,36870,1592,"Clinton"
20160508,155222,2303,"Clinton"
20160509,150829,2400,"Trump"
20160509,78517,494,"Trump"
20160509,98809,1403,"Trump"
20160509,37120,1592,"Clinton"
20160509,155422,2303,"Clinton"
20160509,35487,1396,"Clinton"
20160510,35558,1396,"Clinton"
20160510,149975,2400,"Trump"
20160510,77521,494,"Trump"
20160510,98860,1403,"Trump"
20160510,37188,1592,"Clinton"
20160510,155466,2303,"Clinton"
20160511,36995,1592,"Clinton"
20160511,91934,2303,"Clinton"
20160511,35624,1396,"Clinton"
20160511,149862,2400,"Trump"
20160511,76059,494,"Trump"
20160511,99342,1403,"Trump"
20160512,36806,1592,"Clinton"
20160512,35320,2303,"Clinton"
20160512,35674,1396,"Clinton"
20160512,149851,2400,"Trump"
20160512,75252,494,"Trump"
20160512,100733,1403,"Trump"
20160513,149982,2400,"Trump"
20160513,74372,494,"Trump"
20160513,101888,1403,"Trump"
20160513,36615,1592,"Clinton"
20160513,33051,2303,"Clinton"
20160513,35702,1396,"Clinton"
20160514,149820,2400,"Trump"
20160514,73394,494,"Trump"
20160514,102074,1403,"Trump"
20160514,36483,1592,"Clinton"
20160514,31855,2303,"Clinton"
20160514,35746,1396,"Clinton"
20160515,35811,1396,"Clinton"
20160515,149769,2400,"Trump"
20160515,72118,494,"Trump"
20160515,101562,1403,"Trump"
20160515,36420,1592,"Clinton"
20160515,31121,2303,"Clinton"
20160516,106985,2634,"Clinton"
20160516,103816,2400,"Trump"
20160516,71594,494,"Trump"
20160516,441381,2787,"Clinton"
20160516,99776,1403,"Trump"
20160516,36541,1592,"Clinton"
20160517,36640,1592,"Clinton"
20160517,107131,2634,"Clinton"
20160517,56168,2400,"Trump"
20160517,71236,494,"Trump"
20160517,441988,2787,"Clinton"
20160517,98380,1403,"Trump"
20160518,37004,1592,"Clinton"
20160518,32030,1427,"Trump"
20160518,71007,494,"Trump"
20160518,442445,2787,"Clinton"
20160518,97738,1403,"Trump"
20160518,107286,2634,"Clinton"
20160519,97440,1403,"Trump"
20160519,107405,2634,"Clinton"
20160519,36698,1592,"Clinton"
20160519,30955,1427,"Trump"
20160519,70542,494,"Trump"
20160519,442813,2787,"Clinton"
20160520,29101,1427,"Trump"
20160520,69298,494,"Trump"
20160520,35995,1396,"Clinton"
20160520,443085,2787,"Clinton"
20160520,96447,1403,"Trump"
20160520,107457,2634,"Clinton"
20160521,27780,1427,"Trump"
20160521,68152,494,"Trump"
20160521,36032,1396,"Clinton"
20160521,443371,2787,"Clinton"
20160521,94818,1403,"Trump"
20160521,107536,2634,"Clinton"
20160522,27171,1427,"Trump"
20160522,67127,494,"Trump"
20160522,36093,1396,"Clinton"
